mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10_hg38': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10_mm10': File exists
--2019-07-18 10:55:37--  ftp://ftp.ensembl.org/pub/release-96/fasta/homo_sapiens/dna/Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz
           => '-'
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.8
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.8|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-96/fasta/homo_sapiens/dna ... done.
==> SIZE Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz ... 881211416
==> PASV ... done.    ==> RETR Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz ... done.
735950K .......... .......... .......... .......... .......... 93% 1.74M 3s
736000K .......... .......... .......... .......... .......... 93%  137M 3s
736050K .......... .......... .......... .......... .......... 93% 32.0M 3s
736100K .......... .......... .......... .......... .......... 93% 42.5M 3s
736150K .......... .......... .......... .......... .......... 93% 25.9M 3s
736200K .......... .......... .......... .......... .......... 93% 47.9M 3s
736250K .......... .......... .......... .......... .......... 93% 23.9M 3s
736300K .......... .......... .......... .......... .......... 93% 54.8M 3s
736350K .......... .......... .......... .......... .......... 93% 33.5M 3s
736400K .......... .......... .......... .......... .......... 93% 57.2M 3s
736450K .......... .......... .......... .......... .......... 93% 32.5M 3s
736500K .......... .......... .......... .......... .......... 93% 30.2M 3s
736550K .......... .......... .......... .......... .......... 93% 53.6M 3s
736600K .......... .......... .......... .......... .......... 93% 32.2M 3s
736650K .......... .......... .......... .......... .......... 93% 55.6M 3s
736700K .......... .......... .......... .......... .......... 93% 31.3M 3s
736750K .......... .......... .......... .......... .......... 93% 51.1M 3s
736800K .......... .......... .......... .......... .......... 93% 35.0M 3s
736850K .......... .......... .......... .......... .......... 93% 28.8M 3s
736900K .......... .......... .......... .......... .......... 93% 56.5M 3s
736950K .......... .......... .......... .......... .......... 93% 34.5M 3s
737000K .......... .......... .......... .......... .......... 93% 53.2M 3s
737050K .......... .......... .......... .......... .......... 93% 29.7M 3s
737100K .......... .......... .......... .......... .......... 93% 2.37M 3s
737150K .......... .......... .......... .......... .......... 93%  133M 3s
737200K .......... .......... .......... .......... .......... 93% 24.8M 3s
737250K .......... .......... .......... .......... .......... 93% 42.0M 3s
737300K .......... .......... .......... .......... .......... 93% 27.8M 3s
737350K .......... .......... .......... .......... .......... 93% 43.3M 3s
737400K .......... .......... .......... .......... .......... 93% 28.6M 3s
737450K .......... .......... .......... .......... .......... 93% 43.1M 3s
737500K .......... .......... .......... .......... .......... 93% 1.53M 3s
737550K .......... .......... .......... .......... .......... 93%  115M 3s
737600K .......... .......... .......... .......... .......... 93% 44.6M 3s
737650K .......... .......... .......... .......... .......... 93% 33.5M 3s
737700K .......... .......... .......... .......... .......... 93% 45.5M 3s
737750K .......... .......... .......... .......... .......... 93% 28.4M 3s
737800K .......... .......... .......... .......... .......... 93% 60.8M 3s
737850K .......... .......... .......... .......... .......... 93% 34.8M 3s
737900K .......... .......... .......... .......... .......... 93% 69.0M 3s
737950K .......... .......... .......... .......... .......... 93% 31.0M 3s
738000K .......... .......... .......... .......... .......... 93% 29.9M 3s
738050K .......... .......... .......... .......... .......... 93% 59.4M 3s
738100K .......... .......... .......... .......... .......... 93% 30.1M 3s
738150K .......... .......... .......... .......... .......... 93% 53.2M 3s
738200K .......... .......... .......... .......... .......... 93% 29.7M 3s
738250K .......... .......... .......... .......... .......... 93% 54.3M 3s
738300K .......... .......... .......... .......... .......... 93% 27.8M 3s
738350K .......... .......... .......... .......... .......... 93% 48.1M 3s
738400K .......... .......... .......... .......... .......... 93% 29.6M 3s
738450K .......... .......... .......... .......... .......... 93% 30.3M 3s
738500K .......... .......... .......... .......... .......... 93% 55.0M 3s
738550K .......... .......... .......... .......... .......... 93% 30.2M 3s
738600K .......... .......... .......... .......... .......... 93% 52.2M 3s
738650K .......... .......... .......... .......... .......... 93% 28.6M 3s
738700K .......... .......... .......... .......... .......... 93% 49.0M 3s
738750K .......... .......... .......... .......... .......... 93% 32.4M 3s
738800K .......... .......... .......... .......... .......... 93% 29.4M 3s
738850K .......... .......... .......... .......... .......... 93% 44.5M 3s
738900K .......... .......... .......... .......... .......... 93% 23.2M 3s
738950K .......... .......... .......... .......... .......... 93% 2.91M 3s
739000K .......... .......... .......... .......... .......... 93% 41.5M 3s
739050K .......... .......... .......... .......... .......... 93% 46.8M 3s
739100K .......... .......... .......... .......... .......... 93% 26.2M 3s
739150K .......... .......... .......... .......... .......... 93% 48.5M 3s
739200K .......... .......... .......... .......... .......... 93% 19.4M 3s
739250K .......... .......... .......... .......... .......... 93% 22.2M 3s
739300K .......... .......... .......... .......... .......... 93% 52.4M 3s
739350K .......... .......... .......... .......... .......... 93% 23.0M 3s
739400K .......... .......... .......... .......... .......... 93% 41.8M 3s
739450K .......... .......... .......... .......... .......... 93% 22.8M 3s
739500K .......... .......... .......... .......... .......... 93% 49.2M 3s
739550K .......... .......... .......... .......... .......... 93% 20.2M 3s
739600K .......... .......... .......... .......... .......... 93% 43.0M 3s
739650K .......... .......... .......... .......... .......... 93% 29.2M 3s
739700K .......... .......... .......... .......... .......... 93% 33.0M 3s
739750K .......... .......... .......... .......... .......... 93% 63.8M 3s
739800K .......... .......... .......... .......... .......... 93% 31.6M 3s
739850K .......... .......... .......... .......... .......... 94% 54.6M 3s
739900K .......... .......... .......... .......... .......... 94% 31.7M 3s
739950K .......... .......... .......... .......... .......... 94% 2.22M 3s
740000K .......... .......... .......... .......... .......... 94%  125M 3s
740050K .......... .......... .......... .......... .......... 94% 96.7M 3s
740100K .......... .......... .......... .......... .......... 94% 31.5M 3s
740150K .......... .......... .......... .......... .......... 94% 29.6M 3s
740200K .......... .......... .......... .......... .......... 94% 63.0M 3s
740250K .......... .......... .......... .......... .......... 94% 34.2M 3s
740300K .......... .......... .......... .......... .......... 94% 64.0M 3s
740350K .......... .......... .......... .......... .......... 94% 1.84M 3s
740400K .......... .......... .......... .......... .......... 94%  123M 3s
740450K .......... .......... .......... .......... .......... 94% 27.0M 3s
740500K .......... .......... .......... .......... .......... 94% 25.3M 3s
740550K .......... .......... .......... .......... .......... 94% 15.0M 3s
740600K .......... .......... .......... .......... .......... 94% 24.0M 3s
740650K .......... .......... .......... .......... .......... 94%  117M 3s
740700K .......... .......... .......... .......... .......... 94% 8.57M 3s
740750K .......... .......... .......... .......... .......... 94% 31.7M 3s
740800K .......... .......... .......... .......... .......... 94% 26.8M 3s
740850K .......... .......... .......... .......... .......... 94% 26.4M 3s
740900K .......... .......... .......... .......... .......... 94% 25.2M 3s
740950K .......... .......... .......... .......... .......... 94% 21.1M 3s
741000K .......... .......... .......... .......... .......... 94%  136M 3s
741050K .......... .......... .......... .......... .......... 94% 19.8M 3s
741100K .......... .......... .......... .......... .......... 94% 46.8M 3s
741150K .......... .......... .......... .......... .......... 94% 17.6M 3s
741200K .......... .......... .......... .......... .......... 94% 20.5M 3s
741250K .......... .......... .......... .......... .......... 94%  157M 3s
741300K .......... .......... .......... .......... .......... 94% 21.4M 3s
741350K .......... .......... .......... .......... .......... 94% 49.6M 3s
741400K .......... .......... .......... .......... .......... 94% 21.4M 3s
741450K .......... .......... .......... .......... .......... 94% 40.0M 3s
741500K .......... .......... .......... .......... .......... 94% 25.6M 3s
741550K .......... .......... .......... .......... .......... 94% 38.4M 3s
741600K .......... .......... .......... .......... .......... 94% 20.6M 3s
741650K .......... .......... .......... .......... .......... 94% 19.9M 3s
741700K .......... .......... .......... .......... .......... 94% 3.25M 3s
741750K .......... .......... .......... .......... .......... 94% 95.9M 3s
741800K .......... .......... .......... .......... .......... 94% 41.9M 3s
741850K .......... .......... .......... .......... .......... 94% 25.5M 3s
741900K .......... .......... .......... .......... .......... 94% 43.5M 3s
741950K .......... .......... .......... .......... .......... 94% 28.3M 3s
742000K .......... .......... .......... .......... .......... 94% 26.4M 3s
742050K .......... .......... .......... .......... .......... 94% 24.8M 3s
742100K .......... .......... .......... .......... .......... 94% 23.3M 3s
742150K .......... .......... .......... .......... .......... 94% 42.9M 3s
742200K .......... .......... .......... .......... .......... 94% 21.3M 3s
742250K .......... .......... .......... .......... .......... 94% 37.3M 3s
742300K .......... .......... .......... .......... .......... 94% 24.0M 3s
742350K .......... .......... .......... .......... .......... 94% 37.8M 3s
742400K .......... .......... .......... .......... .......... 94% 23.3M 3s
742450K .......... .......... .......... .......... .......... 94% 22.4M 3s
742500K .......... .......... .......... .......... .......... 94% 34.9M 3s
742550K .......... .......... .......... .......... .......... 94% 32.9M 3s
742600K .......... .......... .......... .......... .......... 94% 52.3M 2s
742650K .......... .......... .......... .......... .......... 94% 32.5M 2s
742700K .......... .......... .......... .......... .......... 94% 63.2M 2s
742750K .......... .......... .......... .......... .......... 94% 34.6M 2s
742800K .......... .......... .......... .......... .......... 94% 2.65M 2s
742850K .......... .......... .......... .......... .......... 94% 65.0M 2s
742900K .......... .......... .......... .......... .......... 94% 57.0M 2s
742950K .......... .......... .......... .......... .......... 94% 54.2M 2s
743000K .......... .......... .......... .......... .......... 94% 43.3M 2s
743050K .......... .......... .......... .......... .......... 94% 66.7M 2s
743100K .......... .......... .......... .......... .......... 94% 31.0M 2s
743150K .......... .......... .......... .......... .......... 94% 59.2M 2s
743200K .......... .......... .......... .......... .......... 94% 30.7M 2s
743250K .......... .......... .......... .......... .......... 94% 1.93M 2s
743300K .......... .......... .......... .......... .......... 94%  143M 2s
743350K .......... .......... .......... .......... .......... 94% 21.5M 2s
743400K .......... .......... .......... .......... .......... 94% 22.5M 2s
743450K .......... .......... .......... .......... .......... 94% 20.2M 2s
743500K .......... .......... .......... .......... .......... 94% 16.5M 2s
743550K .......... .......... .......... .......... .......... 94%  148M 2s
743600K .......... .......... .......... .......... .......... 94% 21.3M 2s
743650K .......... .......... .......... .......... .......... 94% 48.0M 2s
743700K .......... .......... .......... .......... .......... 94% 29.0M 2s
743750K .......... .......... .......... .......... .......... 94% 40.3M 2s
743800K .......... .......... .......... .......... .......... 94% 23.6M 2s
743850K .......... .......... .......... .......... .......... 94% 46.2M 2s
743900K .......... .......... .......... .......... .......... 94% 20.8M 2s
743950K .......... .......... .......... .......... .......... 94% 39.8M 2s
744000K .......... .......... .......... .......... .......... 94% 24.0M 2s
744050K .......... .......... .......... .......... .......... 94% 23.2M 2s
744100K .......... .......... .......... .......... .......... 94% 47.5M 2s
744150K .......... .......... .......... .......... .......... 94% 27.9M 2s
744200K .......... .......... .......... .......... .......... 94% 37.2M 2s
744250K .......... .......... .......... .......... .......... 94% 26.7M 2s
744300K .......... .......... .......... .......... .......... 94% 49.8M 2s
744350K .......... .......... .......... .......... .......... 94% 21.4M 2s
744400K .......... .......... .......... .......... .......... 94% 35.3M 2s
744450K .......... .......... .......... .......... .......... 94% 20.1M 2s
744500K .......... .......... .......... .......... .......... 94% 2.28M 2s
744550K .......... .......... .......... .......... .......... 94% 44.7M 2s
744600K .......... .......... .......... .......... .......... 94% 27.8M 2s
744650K .......... .......... .......... .......... .......... 94% 39.7M 2s
744700K .......... .......... .......... .......... .......... 94% 25.1M 2s
744750K .......... .......... .......... .......... .......... 94% 48.7M 2s
744800K .......... .......... .......... .......... .......... 94% 24.5M 2s
744850K .......... .......... .......... .......... .......... 94% 26.0M 2s
744900K .......... .......... .......... .......... .......... 94% 52.0M 2s
744950K .......... .......... .......... .......... .......... 94% 25.5M 2s
745000K .......... .......... .......... .......... .......... 94% 41.1M 2s
745050K .......... .......... .......... .......... .......... 94% 26.7M 2s
745100K .......... .......... .......... .......... .......... 94% 50.2M 2s
745150K .......... .......... .......... .......... .......... 94% 25.9M 2s
745200K .......... .......... .......... .......... .......... 94% 25.2M 2s
745250K .......... .......... .......... .......... .......... 94% 50.6M 2s
745300K .......... .......... .......... .......... .......... 94% 23.8M 2s
745350K .......... .......... .......... .......... .......... 94% 49.8M 2s
745400K .......... .......... .......... .......... .......... 94% 24.8M 2s
745450K .......... .......... .......... .......... .......... 94% 43.5M 2s
745500K .......... .......... .......... .......... .......... 94% 28.4M 2s
745550K .......... .......... .......... .......... .......... 94% 44.2M 2s
745600K .......... .......... .......... .......... .......... 94% 25.4M 2s
745650K .......... .......... .......... .......... .......... 94% 2.69M 2s
745700K .......... .......... .......... .......... .......... 94% 95.8M 2s
745750K .......... .......... .......... .......... .......... 94% 34.2M 2s
745800K .......... .......... .......... .......... .......... 94% 40.7M 2s
745850K .......... .......... .......... .......... .......... 94% 28.8M 2s
745900K .......... .......... .......... .......... .......... 94% 46.0M 2s
745950K .......... .......... .......... .......... .......... 94% 34.0M 2s
746000K .......... .......... .......... .......... .......... 94% 51.2M 2s
746050K .......... .......... .......... .......... .......... 94% 32.2M 2s
746100K .......... .......... .......... .......... .......... 94% 37.2M 2s
746150K .......... .......... .......... .......... .......... 94% 66.8M 2s
746200K .......... .......... .......... .......... .......... 94% 2.21M 2s
746250K .......... .......... .......... .......... .......... 94%  138M 2s
746300K .......... .......... .......... .......... .......... 94% 30.5M 2s
746350K .......... .......... .......... .......... .......... 94% 51.4M 2s
746400K .......... .......... .......... .......... .......... 94% 6.81M 2s
746450K .......... .......... .......... .......... .......... 94%  137M 2s
746500K .......... .......... .......... .......... .......... 94% 16.1M 2s
746550K .......... .......... .......... .......... .......... 94% 26.9M 2s
746600K .......... .......... .......... .......... .......... 94% 42.7M 2s
746650K .......... .......... .......... .......... .......... 94% 19.1M 2s
746700K .......... .......... .......... .......... .......... 94%  174M 2s
746750K .......... .......... .......... .......... .......... 94% 24.7M 2s
746800K .......... .......... .......... .......... .......... 94% 47.1M 2s
746850K .......... .......... .......... .......... .......... 94% 22.8M 2s
746900K .......... .......... .......... .......... .......... 94% 24.0M 2s
746950K .......... .......... .......... .......... .......... 94% 48.4M 2s
747000K .......... .......... .......... .......... .......... 94% 26.0M 2s
747050K .......... .......... .......... .......... .......... 94% 49.4M 2s
747100K .......... .......... .......... .......... .......... 94% 25.3M 2s
747150K .......... .......... .......... .......... .......... 94% 50.8M 2s
747200K .......... .......... .......... .......... .......... 94% 24.3M 2s
747250K .......... .......... .......... .......... .......... 94% 44.8M 2s
747300K .......... .......... .......... .......... .......... 94% 26.7M 2s
747350K .......... .......... .......... .......... .......... 94% 1.91M 2s
747400K .......... .......... .......... .......... .......... 94%  169M 2s
747450K .......... .......... .......... .......... .......... 94% 38.2M 2s
747500K .......... .......... .......... .......... .......... 94% 60.8M 2s
747550K .......... .......... .......... .......... .......... 94% 31.7M 2s
747600K .......... .......... .......... .......... .......... 94% 50.8M 2s
747650K .......... .......... .......... .......... .......... 94% 32.7M 2s
747700K .......... .......... .......... .......... .......... 95% 32.2M 2s
747750K .......... .......... .......... .......... .......... 95% 57.8M 2s
747800K .......... .......... .......... .......... .......... 95% 31.6M 2s
747850K .......... .......... .......... .......... .......... 95% 63.5M 2s
747900K .......... .......... .......... .......... .......... 95% 34.0M 2s
747950K .......... .......... .......... .......... .......... 95% 65.7M 2s
748000K .......... .......... .......... .......... .......... 95% 37.0M 2s
748050K .......... .......... .......... .......... .......... 95% 34.5M 2s
748100K .......... .......... .......... .......... .......... 95% 59.7M 2s
748150K .......... .......... .......... .......... .......... 95% 31.1M 2s
748200K .......... .......... .......... .......... .......... 95% 60.7M 2s
748250K .......... .......... .......... .......... .......... 95% 31.7M 2s
748300K .......... .......... .......... .......... .......... 95% 62.6M 2s
748350K .......... .......... .......... .......... .......... 95% 33.1M 2s
748400K .......... .......... .......... .......... .......... 95% 66.5M 2s
748450K .......... .......... .......... .......... .......... 95% 27.7M 2s
748500K .......... .......... .......... .......... .......... 95% 2.03M 2s
748550K .......... .......... .......... .......... .......... 95%  211M 2s
748600K .......... .......... .......... .......... .......... 95% 38.9M 2s
748650K .......... .......... .......... .......... .......... 95% 54.9M 2s
748700K .......... .......... .......... .......... .......... 95% 32.3M 2s
748750K .......... .......... .......... .......... .......... 95% 54.6M 2s
748800K .......... .......... .......... .......... .......... 95% 34.3M 2s
748850K .......... .......... .......... .......... .......... 95% 32.2M 2s
748900K .......... .......... .......... .......... .......... 95% 70.5M 2s
748950K .......... .......... .......... .......... .......... 95% 35.0M 2s
749000K .......... .......... .......... .......... .......... 95% 2.31M 2s
749050K .......... .......... .......... .......... .......... 95%  199M 2s
749100K .......... .......... .......... .......... .......... 95% 69.4M 2s
749150K .......... .......... .......... .......... .......... 95% 35.7M 2s
749200K .......... .......... .......... .......... .......... 95% 34.8M 2s
749250K .......... .......... .......... .......... .......... 95% 62.1M 2s
749300K .......... .......... .......... .......... .......... 95% 6.68M 2s
749350K .......... .......... .......... .......... .......... 95% 84.4M 2s
749400K .......... .......... .......... .......... .......... 95% 35.1M 2s
749450K .......... .......... .......... .......... .......... 95% 67.2M 2s
749500K .......... .......... .......... .......... .......... 95% 34.3M 2s
749550K .......... .......... .......... .......... .......... 95% 58.9M 2s
749600K .......... .......... .......... .......... .......... 95% 36.7M 2s
749650K .......... .......... .......... .......... .......... 95% 60.4M 2s
749700K .......... .......... .......... .......... .......... 95% 31.3M 2s
749750K .......... .......... .......... .......... .......... 95% 36.5M 2s
749800K .......... .......... .......... .......... .......... 95% 68.0M 2s
749850K .......... .......... .......... .......... .......... 95% 33.9M 2s
749900K .......... .......... .......... .......... .......... 95% 66.8M 2s
749950K .......... .......... .......... .......... .......... 95% 28.1M 2s
750000K .......... .......... .......... .......... .......... 95% 60.0M 2s
750050K .......... .......... .......... .......... .......... 95% 31.6M 2s
750100K .......... .......... .......... .......... .......... 95% 63.5M 2s
750150K .......... .......... .......... .......... .......... 95% 34.7M 2s
750200K .......... .......... .......... .......... .......... 95% 33.3M 2s
750250K .......... .......... .......... .......... .......... 95% 59.4M 2s
750300K .......... .......... .......... .......... .......... 95% 1.62M 2s
750350K .......... .......... .......... .......... .......... 95%  120M 2s
750400K .......... .......... .......... .......... .......... 95% 39.0M 2s
750450K .......... .......... .......... .......... .......... 95% 32.9M 2s
750500K .......... .......... .......... .......... .......... 95% 52.0M 2s
750550K .......... .......... .......... .......... .......... 95% 33.4M 2s
750600K .......... .......... .......... .......... .......... 95% 23.2M 2s
750650K .......... .......... .......... .......... .......... 95%  130M 2s
750700K .......... .......... .......... .......... .......... 95% 61.4M 2s
750750K .......... .......... .......... .......... .......... 95% 38.9M 2s
750800K .......... .......... .......... .......... .......... 95% 61.1M 2s
750850K .......... .......... .......... .......... .......... 95% 35.2M 2s
750900K .......... .......... .......... .......... .......... 95% 51.9M 2s
750950K .......... .......... .......... .......... .......... 95% 36.7M 2s
751000K .......... .......... .......... .......... .......... 95% 36.3M 2s
751050K .......... .......... .......... .......... .......... 95% 39.2M 2s
751100K .......... .......... .......... .......... .......... 95% 37.3M 2s
751150K .......... .......... .......... .......... .......... 95% 54.6M 2s
751200K .......... .......... .......... .......... .......... 95% 34.4M 2s
751250K .......... .......... .......... .......... .......... 95% 74.4M 2s
751300K .......... .......... .......... .......... .......... 95% 37.4M 2s
751350K .......... .......... .......... .......... .......... 95% 37.0M 2s
751400K .......... .......... .......... .......... .......... 95% 48.7M 2s
751450K .......... .......... .......... .......... .......... 95% 2.05M 2s
751500K .......... .......... .......... .......... .......... 95%  208M 2s
751550K .......... .......... .......... .......... .......... 95% 40.9M 2s
751600K .......... .......... .......... .......... .......... 95% 32.4M 2s
751650K .......... .......... .......... .......... .......... 95% 62.4M 2s
751700K .......... .......... .......... .......... .......... 95% 29.6M 2s
751750K .......... .......... .......... .......... .......... 95% 48.0M 2s
751800K .......... .......... .......... .......... .......... 95% 31.2M 2s
751850K .......... .......... .......... .......... .......... 95% 53.7M 2s
751900K .......... .......... .......... .......... .......... 95% 1.98M 2s
751950K .......... .......... .......... .......... .......... 95%  204M 2s
752000K .......... .......... .......... .......... .......... 95% 39.8M 2s
752050K .......... .......... .......... .......... .......... 95% 46.0M 2s
752100K .......... .......... .......... .......... .......... 95% 6.14M 2s
752150K .......... .......... .......... .......... .......... 95% 67.8M 2s
752200K .......... .......... .......... .......... .......... 95% 58.7M 2s
752250K .......... .......... .......... .......... .......... 95% 36.2M 2s
752300K .......... .......... .......... .......... .......... 95% 49.1M 2s
752350K .......... .......... .......... .......... .......... 95% 30.4M 2s
752400K .......... .......... .......... .......... .......... 95% 49.8M 2s
752450K .......... .......... .......... .......... .......... 95% 34.2M 2s
752500K .......... .......... .......... .......... .......... 95% 54.6M 2s
752550K .......... .......... .......... .......... .......... 95% 34.2M 2s
752600K .......... .......... .......... .......... .......... 95% 32.2M 2s
752650K .......... .......... .......... .......... .......... 95% 56.3M 2s
752700K .......... .......... .......... .......... .......... 95% 31.1M 2s
752750K .......... .......... .......... .......... .......... 95% 53.9M 2s
752800K .......... .......... .......... .......... .......... 95% 33.5M 2s
752850K .......... .......... .......... .......... .......... 95% 60.2M 2s
752900K .......... .......... .......... .......... .......... 95% 34.5M 2s
752950K .......... .......... .......... .......... .......... 95% 30.6M 2s
753000K .......... .......... .......... .......... .......... 95% 57.6M 2s
753050K .......... .......... .......... .......... .......... 95% 32.4M 2s
753100K .......... .......... .......... .......... .......... 95% 55.4M 2s
753150K .......... .......... .......... .......... .......... 95% 31.8M 2s
753200K .......... .......... .......... .......... .......... 95% 51.5M 2s
753250K .......... .......... .......... .......... .......... 95% 30.4M 2s
753300K .......... .......... .......... .......... .......... 95% 2.05M 2s
753350K .......... .......... .......... .......... .......... 95%  130M 2s
753400K .......... .......... .......... .......... .......... 95% 37.3M 2s
753450K .......... .......... .......... .......... .......... 95% 64.5M 2s
753500K .......... .......... .......... .......... .......... 95% 32.4M 2s
753550K .......... .......... .......... .......... .......... 95% 7.74M 2s
753600K .......... .......... .......... .......... .......... 95%  185M 2s
753650K .......... .......... .......... .......... .......... 95% 14.1M 2s
753700K .......... .......... .......... .......... .......... 95%  105M 2s
753750K .......... .......... .......... .......... .......... 95% 32.5M 2s
753800K .......... .......... .......... .......... .......... 95% 62.1M 2s
753850K .......... .......... .......... .......... .......... 95% 12.0M 2s
753900K .......... .......... .......... .......... .......... 95% 61.2M 2s
753950K .......... .......... .......... .......... .......... 95% 32.4M 2s
754000K .......... .......... .......... .......... .......... 95% 31.8M 2s
754050K .......... .......... .......... .......... .......... 95% 64.0M 2s
754100K .......... .......... .......... .......... .......... 95% 35.4M 2s
754150K .......... .......... .......... .......... .......... 95% 37.3M 2s
754200K .......... .......... .......... .......... .......... 95% 39.6M 2s
754250K .......... .......... .......... .......... .......... 95% 56.4M 2s
754300K .......... .......... .......... .......... .......... 95% 34.2M 2s
754350K .......... .......... .......... .......... .......... 95% 61.1M 2s
754400K .......... .......... .......... .......... .......... 95% 2.68M 2s
754450K .......... .......... .......... .......... .......... 95%  129M 2s
754500K .......... .......... .......... .......... .......... 95% 67.9M 2s
754550K .......... .......... .......... .......... .......... 95% 36.3M 2s
754600K .......... .......... .......... .......... .......... 95% 61.0M 2s
754650K .......... .......... .......... .......... .......... 95% 32.2M 2s
754700K .......... .......... .......... .......... .......... 95% 61.3M 2s
754750K .......... .......... .......... .......... .......... 95% 35.7M 2s
754800K .......... .......... .......... .......... .......... 95% 1.88M 2s
754850K .......... .......... .......... .......... .......... 95%  199M 2s
754900K .......... .......... .......... .......... .......... 95% 62.1M 2s
754950K .......... .......... .......... .......... .......... 95% 34.8M 2s
755000K .......... .......... .......... .......... .......... 95% 6.82M 2s
755050K .......... .......... .......... .......... .......... 95% 94.2M 2s
755100K .......... .......... .......... .......... .......... 95% 36.2M 2s
755150K .......... .......... .......... .......... .......... 95% 52.0M 2s
755200K .......... .......... .......... .......... .......... 95% 32.7M 2s
755250K .......... .......... .......... .......... .......... 95% 49.1M 2s
755300K .......... .......... .......... .......... .......... 95% 32.5M 2s
755350K .......... .......... .......... .......... .......... 95% 30.6M 2s
755400K .......... .......... .......... .......... .......... 95% 47.6M 2s
755450K .......... .......... .......... .......... .......... 95% 15.0M 2s
755500K .......... .......... .......... .......... .......... 95% 90.3M 2s
755550K .......... .......... .......... .......... .......... 95% 26.1M 2s
755600K .......... .......... .......... .......... .......... 96% 47.1M 2s
755650K .......... .......... .......... .......... .......... 96% 25.2M 2s
755700K .......... .......... .......... .......... .......... 96% 20.4M 2s
755750K .......... .......... .......... .......... .......... 96% 44.8M 2s
755800K .......... .......... .......... .......... .......... 96% 22.3M 2s
755850K .......... .......... .......... .......... .......... 96% 38.6M 2s
755900K .......... .......... .......... .......... .......... 96% 21.6M 2s
755950K .......... .......... .......... .......... .......... 96% 42.0M 2s
756000K .......... .......... .......... .......... .......... 96% 18.4M 2s
756050K .......... .......... .......... .......... .......... 96% 38.3M 2s
756100K .......... .......... .......... .......... .......... 96% 22.8M 2s
756150K .......... .......... .......... .......... .......... 96% 22.2M 2s
756200K .......... .......... .......... .......... .......... 96% 41.9M 2s
756250K .......... .......... .......... .......... .......... 96% 3.70M 2s
756300K .......... .......... .......... .......... .......... 96% 76.7M 2s
756350K .......... .......... .......... .......... .......... 96% 26.5M 2s
756400K .......... .......... .......... .......... .......... 96% 40.0M 2s
756450K .......... .......... .......... .......... .......... 96% 23.8M 2s
756500K .......... .......... .......... .......... .......... 96% 37.9M 2s
756550K .......... .......... .......... .......... .......... 96% 4.54M 2s
756600K .......... .......... .......... .......... .......... 96%  145M 2s
756650K .......... .......... .......... .......... .......... 96% 30.4M 2s
756700K .......... .......... .......... .......... .......... 96% 27.7M 2s
756750K .......... .......... .......... .......... .......... 96% 35.8M 2s
756800K .......... .......... .......... .......... .......... 96% 22.9M 2s
756850K .......... .......... .......... .......... .......... 96% 35.8M 2s
756900K .......... .......... .......... .......... .......... 96% 20.2M 2s
756950K .......... .......... .......... .......... .......... 96% 19.5M 2s
757000K .......... .......... .......... .......... .......... 96% 17.1M 2s
757050K .......... .......... .......... .......... .......... 96% 17.5M 2s
757100K .......... .......... .......... .......... .......... 96%  113M 2s
757150K .......... .......... .......... .......... .......... 96% 17.0M 2s
757200K .......... .......... .......... .......... .......... 96% 22.7M 2s
757250K .......... .......... .......... .......... .......... 96% 3.78M 2s
757300K .......... .......... .......... .......... .......... 96%  143M 2s
757350K .......... .......... .......... .......... .......... 96% 30.1M 2s
757400K .......... .......... .......... .......... .......... 96% 18.0M 2s
757450K .......... .......... .......... .......... .......... 96% 43.2M 2s
757500K .......... .......... .......... .......... .......... 96% 15.8M 2s
757550K .......... .......... .......... .......... .......... 96% 26.5M 2s
757600K .......... .......... .......... .......... .......... 96% 26.3M 2s
757650K .......... .......... .......... .......... .......... 96% 22.3M 2s
757700K .......... .......... .......... .......... .......... 96% 36.7M 2s
757750K .......... .......... .......... .......... .......... 96% 2.60M 2s
757800K .......... .......... .......... .......... .......... 96% 96.4M 2s
757850K .......... .......... .......... .......... .......... 96% 21.2M 2s
757900K .......... .......... .......... .......... .......... 96% 36.9M 2s
757950K .......... .......... .......... .......... .......... 96% 9.82M 2s
758000K .......... .......... .......... .......... .......... 96% 19.4M 2s
758050K .......... .......... .......... .......... .......... 96% 91.2M 2s
758100K .......... .......... .......... .......... .......... 96% 26.4M 2s
758150K .......... .......... .......... .......... .......... 96% 27.6M 2s
758200K .......... .......... .......... .......... .......... 96% 23.0M 2s
758250K .......... .......... .......... .......... .......... 96% 35.7M 2s
758300K .......... .......... .......... .......... .......... 96% 22.9M 2s
758350K .......... .......... .......... .......... .......... 96% 38.1M 2s
758400K .......... .......... .......... .......... .......... 96% 20.6M 2s
